Log file created.
=============================================
 	   ____ ___ ____   ____ 	
 	  / ___|_ _|  _ \ / ___| 	
 	  \___ \| || |_) | |      
 	   ___) | ||  _ <| |___ 	
 	  |____/___|_| \_\\____|

=============================================
==== Starting Program: SIRC.
==== Copyright: (C) 2022 by Tianhong Wang.
==== Number of Total Ranks: [4].
=============================================

Domain: Read Parameters From .ini File...
Domain::Run--------------------
Domain::Run: Read Trajectory...
Domain::ReadTrajectory--------------------
Domain::ReadTrajectory: Read Trajectory Type [1]
Domain::ReadTrajectory: Reading Trajectories From File: [Traj_0_.h5]
Domain::ReadTrajectory: Reading [1] Trajectories; Range [0 -> 0]
Domain::ReadTrajectory: Estimated Size of Particle Data: [468 Kilobytes]
Particle::Load: Reading Trajectory [0]
Particle::Load: Particle [0] Total Steps [10129]
Particle::Load: Data Buffer Size Needed [158 Kilobytes]:
Domain::ReadTrajectory: Size of Particle Data: [474 Kilobytes]
Domain::ReduceBunchSize(): Bunch Size (kp) in Moving Frame: [-0.05, 0.00].
Domain::Run: Create Detector...
Detector--------------------
Detector: Read Parameters From .ini File...
Detector: N_Omega: [100]; N_Theta_Y: [1]; N_Theta_Z: [1]
Detector: --- each pixel has [1] time_bins
Detector: Create [100] Pixels...
Detector: Size of All Pixel Objs: [12 Kilobytes]
Domain::Run: TimeTagging Particles...
Domain::Run: Start Calculation
Domain::OnCalculate--------------------
Domain::OnCalculate: [  0.0%] Time[  0.00 min █░░░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [  0.5%] Time[  0.00 min █░░░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [  1.0%] Time[  0.00 min █░░░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [  1.5%] Time[  0.00 min █░░░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [  2.0%] Time[  0.00 min █░░░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [  2.5%] Time[  0.00 min █░░░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [  3.0%] Time[  0.00 min █░░░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [  3.5%] Time[  0.00 min █░░░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [  4.0%] Time[  0.00 min █░░░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [  4.5%] Time[  0.00 min █░░░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [  5.0%] Time[  0.00 min ██░░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [  5.5%] Time[  0.00 min ██░░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [  6.0%] Time[  0.00 min ██░░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [  6.5%] Time[  0.00 min ██░░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [  7.0%] Time[  0.00 min ██░░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [  7.5%] Time[  0.00 min ██░░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [  8.0%] Time[  0.00 min ██░░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [  8.5%] Time[  0.00 min ██░░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [  9.0%] Time[  0.00 min ██░░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [  9.5%] Time[  0.00 min ██░░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 10.0%] Time[  0.00 min ███░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 10.5%] Time[  0.00 min ███░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 11.0%] Time[  0.00 min ███░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 11.5%] Time[  0.00 min ███░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 12.0%] Time[  0.00 min ███░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 12.5%] Time[  0.00 min ███░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 13.0%] Time[  0.00 min ███░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 13.5%] Time[  0.00 min ███░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 14.0%] Time[  0.00 min ███░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 14.5%] Time[  0.00 min ███░░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 15.0%] Time[  0.00 min ████░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 15.5%] Time[  0.00 min ████░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 16.0%] Time[  0.00 min ████░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 16.5%] Time[  0.00 min ████░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 17.0%] Time[  0.00 min ████░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 17.5%] Time[  0.00 min ████░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 18.0%] Time[  0.00 min ████░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 18.5%] Time[  0.00 min ████░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 19.0%] Time[  0.00 min ████░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 19.5%] Time[  0.00 min ████░░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 20.0%] Time[  0.00 min █████░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 20.5%] Time[  0.00 min █████░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 21.0%] Time[  0.00 min █████░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 21.5%] Time[  0.00 min █████░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 22.0%] Time[  0.00 min █████░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 22.5%] Time[  0.00 min █████░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 23.0%] Time[  0.00 min █████░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 23.5%] Time[  0.00 min █████░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 24.0%] Time[  0.00 min █████░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 24.5%] Time[  0.00 min █████░░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 25.0%] Time[  0.00 min ██████░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 25.5%] Time[  0.00 min ██████░░░░░░░░░░░░░░░   0.00 min]
Domain::OnCalculate: [ 26.0%] Time[  0.00 min ██████░░░░░░░░░░░░░░░   0.00 min]
